00:04.157	ID:8	Anchor Node 8 booted
00:13.874	ID:4	Anchor node 4 triggers Timer1
00:13.889	ID:9	Gaussian random value:  0.080417
00:13.897	ID:9	Gaussian value:  0.071482
00:13.900	ID:9	RSSI Calculated: -64 from 6
00:13.915	ID:9	Node current position ( 8.000000, 8.000000)
00:13.917	ID:9	Node = 1, RSSI = -66
00:13.919	ID:9	Node = 2, RSSI = -65
00:13.921	ID:9	Node = 3, RSSI = -69
00:13.923	ID:9	Node = 4, RSSI = -71
00:13.926	ID:9	Node = 5, RSSI = -65
00:13.928	ID:9	Node = 6, RSSI = -64
00:13.930	ID:9	Node = 7, RSSI = -69
00:13.933	ID:9	Node = -999, RSSI = -999
00:13.936	ID:9	Selected nodeID = 6 with RSSI = -64
00:13.939	ID:9	Selected nodeID = 2 with RSSI = -65
00:13.942	ID:9	Selected nodeID = 5 with RSSI = -65
00:13.963	ID:7	Anchor Node 7 sending beacon message 
00:13.967	ID:7	Anchor node 7 triggers Timer1
00:13.970	ID:1	Anchor Node 1 sending beacon message 
00:13.971	ID:9	
00:13.974	ID:1	Anchor node 1 triggers Timer1
00:13.981	ID:9	Position 1, distance =  2.511886
00:13.990	ID:9	Position 2, distance =  3.162277
00:14.000	ID:9	Position 3, distance =  3.162277
00:14.001	ID:5	Anchor Node 5 sending beacon message 
00:14.005	ID:5	Anchor node 5 triggers Timer1
00:14.007	ID:3	Anchor Node 3 sending beacon message 
00:14.012	ID:3	Anchor node 3 triggers Timer1
00:14.130	ID:2	Anchor Node 2 sending beacon message 
00:14.133	ID:2	Anchor node 2 triggers Timer1
00:14.135	ID:6	Anchor Node 6 sending beacon message 
00:14.138	ID:6	Anchor node 6 triggers Timer1
00:14.149	ID:4	Anchor Node 4 sending beacon message 
00:14.152	ID:4	Anchor node 4 triggers Timer1
00:14.218	ID:9	Initial calculated position ( 10.930995, 11.077640))
00:14.226	ID:1	Anchor Node 1 sending beacon message 
00:14.230	ID:1	Anchor node 1 triggers Timer1
00:14.236	ID:9	Estimated position ( 8.075939 ,  8.075939)
00:14.257	ID:9	ERROR - Estimated position ( 7.570739, 8.193675)
00:14.266	ID:7	Anchor Node 7 sending beacon message 
00:14.270	ID:7	Anchor node 7 triggers Timer1
00:14.270	ID:9	ERROR - Actual position ( 8.000000, 8.000000)
00:14.280	ID:3	Anchor Node 3 sending beacon message 
00:14.284	ID:3	Anchor node 3 triggers Timer1
00:14.289	ID:5	Anchor Node 5 sending beacon message 
00:14.289	ID:9	ERROR - Error:  0.470929 at time: 1, with variance:  0.888888
00:14.291	ID:9	Beacon received from anchor 2
00:14.294	ID:9	RSSI Before: -65 from 2
00:14.294	ID:5	Anchor node 5 triggers Timer1
00:14.341	ID:9	Gaussian random value:  1.045614
00:14.350	ID:9	Gaussian value:  1.394152
00:14.353	ID:9	RSSI Calculated: -62 from 2
00:14.357	ID:9	Beacon received from anchor 4
00:14.359	ID:9	RSSI Before: -71 from 4
00:14.392	ID:9	Gaussian random value:  1.115270
00:14.394	ID:2	Anchor Node 2 sending beacon message 
00:14.397	ID:2	Anchor node 2 triggers Timer1
00:14.402	ID:9	Gaussian value:  1.487026
00:14.404	ID:9	RSSI Calculated: -67 from 4
00:14.408	ID:9	Beacon received from anchor 7
00:14.411	ID:9	RSSI Before: -69 from 7
00:14.428	ID:4	Anchor Node 4 sending beacon message 
00:14.430	ID:6	Anchor Node 6 sending beacon message 
00:14.431	ID:4	Anchor node 4 triggers Timer1
00:14.433	ID:6	Anchor node 6 triggers Timer1
00:14.468	ID:9	Gaussian random value: -0.074831
00:14.477	ID:9	Gaussian value: -0.099775
00:14.479	ID:9	RSSI Calculated: -67 from 7
00:14.482	ID:1	Anchor Node 1 sending beacon message 
00:14.483	ID:9	Beacon received from anchor 3
00:14.485	ID:9	RSSI Before: -69 from 3
00:14.486	ID:1	Anchor node 1 triggers Timer1
00:14.518	ID:9	Gaussian random value: -0.761171
00:14.527	ID:9	Gaussian value: -1.014895
00:14.530	ID:9	RSSI Calculated: -66 from 3
00:14.545	ID:9	Node current position ( 12.000000, 6.000000)
00:14.547	ID:9	Node = 1, RSSI = -66
00:14.549	ID:9	Node = 2, RSSI = -62
00:14.551	ID:3	Anchor Node 3 sending beacon message 
00:14.551	ID:9	Node = 3, RSSI = -66
00:14.554	ID:9	Node = 4, RSSI = -67
00:14.554	ID:3	Anchor node 3 triggers Timer1
00:14.556	ID:9	Node = 5, RSSI = -65
00:14.558	ID:9	Node = 6, RSSI = -64
00:14.560	ID:9	Node = 7, RSSI = -67
00:14.563	ID:9	Node = -999, RSSI = -999
00:14.566	ID:9	Selected nodeID = 2 with RSSI = -62
00:14.569	ID:7	Anchor Node 7 sending beacon message 
00:14.569	ID:9	Selected nodeID = 6 with RSSI = -64
00:14.572	ID:9	Selected nodeID = 5 with RSSI = -65
00:14.573	ID:7	Anchor node 7 triggers Timer1
00:14.577	ID:5	Anchor Node 5 sending beacon message 
00:14.580	ID:5	Anchor node 5 triggers Timer1
00:14.626	ID:9	
00:14.636	ID:9	Position 1, distance =  1.584893
00:14.646	ID:9	Position 2, distance =  2.511886
00:14.656	ID:9	Position 3, distance =  3.162277
00:14.657	ID:2	Anchor Node 2 sending beacon message 
00:14.661	ID:2	Anchor node 2 triggers Timer1
00:14.707	ID:4	Anchor Node 4 sending beacon message 
00:14.711	ID:4	Anchor node 4 triggers Timer1
00:14.724	ID:6	Anchor Node 6 sending beacon message 
00:14.729	ID:6	Anchor node 6 triggers Timer1
00:14.738	ID:1	Anchor Node 1 sending beacon message 
00:14.741	ID:1	Anchor node 1 triggers Timer1
00:14.822	ID:3	Anchor Node 3 sending beacon message 
00:14.826	ID:3	Anchor node 3 triggers Timer1
00:14.864	ID:5	Anchor Node 5 sending beacon message 
00:14.867	ID:5	Anchor node 5 triggers Timer1
00:14.872	ID:7	Anchor Node 7 sending beacon message 
00:14.875	ID:7	Anchor node 7 triggers Timer1
00:14.906	ID:9	Initial calculated position ( 10.856913, 11.064558))
00:14.921	ID:2	Anchor Node 2 sending beacon message 
00:14.924	ID:9	Estimated position ( 8.471736 ,  7.435175)
00:14.924	ID:2	Anchor node 2 triggers Timer1
00:14.927	ID:9	Beacon received from anchor 2
00:14.929	ID:9	RSSI Before: -62 from 2
00:14.969	ID:9	Gaussian random value: -0.457904
00:14.978	ID:9	Gaussian value: -0.610539
00:14.981	ID:9	RSSI Calculated: -64 from 2
00:14.985	ID:9	Beacon received from anchor 6
00:14.986	ID:4	Anchor Node 4 sending beacon message 
00:14.987	ID:9	RSSI Before: -64 from 6
00:14.990	ID:4	Anchor node 4 triggers Timer1
00:14.994	ID:1	Anchor Node 1 sending beacon message 
00:14.999	ID:1	Anchor node 1 triggers Timer1
00:15.019	ID:9	Gaussian random value: -0.500647
00:15.019	ID:6	Anchor Node 6 sending beacon message 
00:15.023	ID:6	Anchor node 6 triggers Timer1
00:15.028	ID:9	Gaussian value: -0.667529
00:15.031	ID:9	RSSI Calculated: -67 from 6
00:15.094	ID:3	Anchor Node 3 sending beacon message 
00:15.097	ID:3	Anchor node 3 triggers Timer1
00:15.103	ID:9	Beacon received from anchor 3
00:15.106	ID:9	RSSI Before: -66 from 3
00:15.151	ID:5	Anchor Node 5 sending beacon message 
00:15.151	ID:9	Gaussian random value: -0.157763
00:15.154	ID:5	Anchor node 5 triggers Timer1
00:15.160	ID:9	Gaussian value: -0.210351
00:15.163	ID:9	RSSI Calculated: -65 from 3
00:15.174	ID:7	Anchor Node 7 sending beacon message 
00:15.176	ID:9	Node current position ( 12.000000, 6.000000)
00:15.178	ID:7	Anchor node 7 triggers Timer1
00:15.179	ID:9	Node = 1, RSSI = -66
00:15.181	ID:9	Node = 2, RSSI = -64
00:15.183	ID:9	Node = 3, RSSI = -65
00:15.186	ID:2	Anchor Node 2 sending beacon message 
00:15.187	ID:9	Node = 4, RSSI = -67
00:15.189	ID:9	Node = 5, RSSI = -65
00:15.190	ID:2	Anchor node 2 triggers Timer1
00:15.191	ID:9	Node = 6, RSSI = -67
00:15.193	ID:9	Node = 7, RSSI = -67
00:15.196	ID:9	Node = -999, RSSI = -999
00:15.199	ID:9	Selected nodeID = 2 with RSSI = -64
00:15.202	ID:9	Selected nodeID = 3 with RSSI = -65
00:15.205	ID:9	Selected nodeID = 5 with RSSI = -65
00:15.234	ID:9	
00:15.244	ID:9	Position 1, distance =  2.511886
00:15.250	ID:1	Anchor Node 1 sending beacon message 
00:15.254	ID:9	Position 2, distance =  3.162277
00:15.254	ID:1	Anchor node 1 triggers Timer1
00:15.263	ID:9	Position 3, distance =  3.162277
00:15.266	ID:4	Anchor Node 4 sending beacon message 
00:15.269	ID:4	Anchor node 4 triggers Timer1
00:15.314	ID:6	Anchor Node 6 sending beacon message 
00:15.318	ID:6	Anchor node 6 triggers Timer1
00:15.365	ID:3	Anchor Node 3 sending beacon message 
00:15.369	ID:3	Anchor node 3 triggers Timer1
00:15.438	ID:5	Anchor Node 5 sending beacon message 
00:15.442	ID:5	Anchor node 5 triggers Timer1
00:15.449	ID:2	Anchor Node 2 sending beacon message 
00:15.455	ID:2	Anchor node 2 triggers Timer1
00:15.477	ID:7	Anchor Node 7 sending beacon message 
00:15.481	ID:7	Anchor node 7 triggers Timer1
00:15.499	ID:9	Initial calculated position ( 12.823912, 9.145058))
00:15.505	ID:1	Anchor Node 1 sending beacon message 
00:15.509	ID:1	Anchor node 1 triggers Timer1
00:15.516	ID:9	Estimated position ( 10.001537 ,  7.506000)
00:15.519	ID:9	Beacon received from anchor 7
00:15.521	ID:9	RSSI Before: -67 from 7
00:15.545	ID:4	Anchor Node 4 sending beacon message 
00:15.548	ID:4	Anchor node 4 triggers Timer1
00:15.554	ID:9	Gaussian random value:  1.535458
00:15.563	ID:9	Gaussian value:  2.047277
00:15.566	ID:9	RSSI Calculated: -64 from 7
00:15.570	ID:9	Beacon received from anchor 4
00:15.572	ID:9	RSSI Before: -67 from 4
00:15.609	ID:6	Anchor Node 6 sending beacon message 
00:15.613	ID:6	Anchor node 6 triggers Timer1
00:15.616	ID:9	Gaussian random value:  0.242311
00:15.625	ID:9	Gaussian value:  0.323081
00:15.628	ID:9	RSSI Calculated: -68 from 4
00:15.637	ID:3	Anchor Node 3 sending beacon message 
00:15.640	ID:3	Anchor node 3 triggers Timer1
00:15.715	ID:2	Anchor Node 2 sending beacon message 
00:15.718	ID:2	Anchor node 2 triggers Timer1
00:15.727	ID:5	Anchor Node 5 sending beacon message 
00:15.730	ID:5	Anchor node 5 triggers Timer1
00:15.755	ID:9	Node current position ( 12.000000, 6.000000)
00:15.757	ID:9	Node = 1, RSSI = -66
00:15.759	ID:9	Node = 2, RSSI = -64
00:15.761	ID:9	Node = 3, RSSI = -65
00:15.761	ID:1	Anchor Node 1 sending beacon message 
00:15.763	ID:9	Node = 4, RSSI = -68
00:15.765	ID:1	Anchor node 1 triggers Timer1
00:15.765	ID:9	Node = 5, RSSI = -65
00:15.768	ID:9	Node = 6, RSSI = -67
00:15.770	ID:9	Node = 7, RSSI = -64
00:15.773	ID:9	Node = -999, RSSI = -999
00:15.776	ID:9	Selected nodeID = 2 with RSSI = -64
00:15.779	ID:9	Selected nodeID = 7 with RSSI = -64
00:15.780	ID:7	Anchor Node 7 sending beacon message 
00:15.782	ID:9	Selected nodeID = 3 with RSSI = -65
00:15.784	ID:7	Anchor node 7 triggers Timer1
00:15.824	ID:4	Anchor Node 4 sending beacon message 
00:15.828	ID:4	Anchor node 4 triggers Timer1
00:15.838	ID:9	
00:15.848	ID:9	Position 1, distance =  2.511886
00:15.857	ID:9	Position 2, distance =  2.511886
00:15.867	ID:9	Position 3, distance =  3.162277
00:15.904	ID:6	Anchor Node 6 sending beacon message 
00:15.908	ID:6	Anchor node 6 triggers Timer1
00:15.908	ID:3	Anchor Node 3 sending beacon message 
00:15.914	ID:3	Anchor node 3 triggers Timer1
00:15.978	ID:2	Anchor Node 2 sending beacon message 
00:15.982	ID:2	Anchor node 2 triggers Timer1
00:16.013	ID:5	Anchor Node 5 sending beacon message 
00:16.017	ID:5	Anchor node 5 triggers Timer1
00:16.017	ID:1	Anchor Node 1 sending beacon message 
00:16.021	ID:1	Anchor node 1 triggers Timer1
00:16.068	ID:9	Initial calculated position ( 16.667179, 9.168666))
00:16.084	ID:7	Anchor Node 7 sending beacon message 
00:16.086	ID:9	Estimated position ( 12.666811 ,  7.333188)
00:16.087	ID:7	Anchor node 7 triggers Timer1
00:16.089	ID:9	Beacon received from anchor 3
00:16.091	ID:9	RSSI Before: -65 from 3
00:16.103	ID:4	Anchor Node 4 sending beacon message 
00:16.107	ID:4	Anchor node 4 triggers Timer1
00:16.125	ID:9	Gaussian random value: -0.948834
00:16.134	ID:9	Gaussian value: -1.265112
00:16.137	ID:9	RSSI Calculated: -66 from 3
00:16.141	ID:9	Beacon received from anchor 7
00:16.143	ID:9	RSSI Before: -64 from 7
00:16.180	ID:3	Anchor Node 3 sending beacon message 
00:16.183	ID:3	Anchor node 3 triggers Timer1
00:16.190	ID:9	Gaussian random value:  0.332477
00:16.199	ID:9	Gaussian value:  0.443303
00:16.199	ID:6	Anchor Node 6 sending beacon message 
00:16.202	ID:9	RSSI Calculated: -66 from 7
00:16.203	ID:6	Anchor node 6 triggers Timer1
00:16.205	ID:9	Beacon received from anchor 4
00:16.208	ID:9	RSSI Before: -68 from 4
00:16.240	ID:9	Gaussian random value:  0.920141
00:16.242	ID:2	Anchor Node 2 sending beacon message 
00:16.246	ID:2	Anchor node 2 triggers Timer1
00:16.249	ID:9	Gaussian value:  1.226854
00:16.252	ID:9	RSSI Calculated: -67 from 4
00:16.256	ID:9	Beacon received from anchor 3
00:16.258	ID:9	RSSI Before: -66 from 3
00:16.273	ID:1	Anchor Node 1 sending beacon message 
00:16.277	ID:1	Anchor node 1 triggers Timer1
00:16.293	ID:9	Gaussian random value: -0.066982
00:16.300	ID:5	Anchor Node 5 sending beacon message 
00:16.302	ID:9	Gaussian value: -0.089309
00:16.305	ID:5	Anchor node 5 triggers Timer1
00:16.305	ID:9	RSSI Calculated: -65 from 3
00:16.309	ID:9	Beacon received from anchor 7
00:16.311	ID:9	RSSI Before: -66 from 7
00:16.342	ID:9	Gaussian random value: -0.419290
00:16.351	ID:9	Gaussian value: -0.559053
00:16.354	ID:9	RSSI Calculated: -67 from 7
00:16.368	ID:9	Node current position ( 12.000000, 6.000000)
00:16.370	ID:9	Node = 1, RSSI = -66
00:16.372	ID:9	Node = 2, RSSI = -64
00:16.374	ID:9	Node = 3, RSSI = -65
00:16.376	ID:9	Node = 4, RSSI = -67
00:16.378	ID:9	Node = 5, RSSI = -65
00:16.380	ID:9	Node = 6, RSSI = -67
00:16.383	ID:9	Node = 7, RSSI = -67
00:16.383	ID:4	Anchor Node 4 sending beacon message 
00:16.386	ID:9	Node = -999, RSSI = -999
00:16.386	ID:4	Anchor node 4 triggers Timer1
00:16.386	ID:7	Anchor Node 7 sending beacon message 
00:16.389	ID:9	Selected nodeID = 2 with RSSI = -64
00:16.392	ID:7	Anchor node 7 triggers Timer1
00:16.392	ID:9	Selected nodeID = 3 with RSSI = -65
00:16.395	ID:9	Selected nodeID = 5 with RSSI = -65
00:16.423	ID:9	
00:16.433	ID:9	Position 1, distance =  2.511886
00:16.443	ID:9	Position 2, distance =  3.162277
00:16.451	ID:3	Anchor Node 3 sending beacon message 
00:16.453	ID:9	Position 3, distance =  3.162277
00:16.455	ID:3	Anchor node 3 triggers Timer1
00:16.494	ID:6	Anchor Node 6 sending beacon message 
00:16.498	ID:6	Anchor node 6 triggers Timer1
00:16.506	ID:2	Anchor Node 2 sending beacon message 
00:16.509	ID:2	Anchor node 2 triggers Timer1
00:16.529	ID:1	Anchor Node 1 sending beacon message 
00:16.533	ID:1	Anchor node 1 triggers Timer1
00:16.587	ID:5	Anchor Node 5 sending beacon message 
00:16.591	ID:5	Anchor node 5 triggers Timer1
00:16.662	ID:4	Anchor Node 4 sending beacon message 
00:16.666	ID:4	Anchor node 4 triggers Timer1
00:16.689	ID:7	Anchor Node 7 sending beacon message 
00:16.693	ID:7	Anchor node 7 triggers Timer1
00:16.704	ID:9	Initial calculated position ( 14.222270, 9.111063))
00:16.721	ID:9	Estimated position ( 10.001531 ,  7.506008)
00:16.723	ID:3	Anchor Node 3 sending beacon message 
00:16.726	ID:3	Anchor node 3 triggers Timer1
00:16.743	ID:9	ERROR - Estimated position ( 10.285404, 7.445093)
00:16.756	ID:9	ERROR - Actual position ( 12.000000, 6.000000)
00:16.769	ID:2	Anchor Node 2 sending beacon message 
00:16.773	ID:2	Anchor node 2 triggers Timer1
00:16.775	ID:9	ERROR - Error:  2.242349 at time: 2, with variance:  1.333333
00:16.785	ID:1	Anchor Node 1 sending beacon message 
00:16.788	ID:1	Anchor node 1 triggers Timer1
00:16.789	ID:6	Anchor Node 6 sending beacon message 
00:16.793	ID:6	Anchor node 6 triggers Timer1
00:16.874	ID:5	Anchor Node 5 sending beacon message 
00:16.879	ID:5	Anchor node 5 triggers Timer1
00:16.941	ID:4	Anchor Node 4 sending beacon message 
00:16.945	ID:4	Anchor node 4 triggers Timer1
00:16.992	ID:7	Anchor Node 7 sending beacon message 
00:16.994	ID:3	Anchor Node 3 sending beacon message 
00:16.995	ID:7	Anchor node 7 triggers Timer1
00:16.998	ID:3	Anchor node 3 triggers Timer1
00:17.006	ID:9	Beacon received from anchor 3
00:17.008	ID:9	RSSI Before: -65 from 3
00:17.033	ID:2	Anchor Node 2 sending beacon message 
00:17.037	ID:2	Anchor node 2 triggers Timer1
00:17.041	ID:1	Anchor Node 1 sending beacon message 
00:17.047	ID:1	Anchor node 1 triggers Timer1
00:17.067	ID:9	Gaussian random value: -0.257694
00:17.077	ID:9	Gaussian value: -0.458123
00:17.079	ID:9	RSSI Calculated: -66 from 3
00:17.083	ID:9	Beacon received from anchor 7
00:17.084	ID:6	Anchor Node 6 sending beacon message 
00:17.086	ID:9	RSSI Before: -67 from 7
00:17.087	ID:6	Anchor node 6 triggers Timer1
00:17.118	ID:9	Gaussian random value: -0.723082
00:17.127	ID:9	Gaussian value: -1.285480
00:17.130	ID:9	RSSI Calculated: -67 from 7
00:17.162	ID:5	Anchor Node 5 sending beacon message 
00:17.165	ID:5	Anchor node 5 triggers Timer1
00:17.221	ID:4	Anchor Node 4 sending beacon message 
00:17.224	ID:4	Anchor node 4 triggers Timer1
00:17.266	ID:3	Anchor Node 3 sending beacon message 
00:17.268	ID:9	Node current position ( 12.000000, 7.000000)
00:17.269	ID:3	Anchor node 3 triggers Timer1
00:17.271	ID:9	Node = 1, RSSI = -66
00:17.273	ID:9	Node = 2, RSSI = -64
00:17.275	ID:9	Node = 3, RSSI = -66
00:17.279	ID:9	Node = 4, RSSI = -67
00:17.281	ID:9	Node = 5, RSSI = -65
00:17.283	ID:9	Node = 6, RSSI = -67
00:17.285	ID:9	Node = 7, RSSI = -67
00:17.288	ID:9	Node = -999, RSSI = -999
00:17.291	ID:9	Selected nodeID = 2 with RSSI = -64
00:17.294	ID:9	Selected nodeID = 5 with RSSI = -65
00:17.295	ID:7	Anchor Node 7 sending beacon message 
00:17.296	ID:1	Anchor Node 1 sending beacon message 
00:17.297	ID:2	Anchor Node 2 sending beacon message 
00:17.297	ID:9	Selected nodeID = 1 with RSSI = -66
00:17.298	ID:7	Anchor node 7 triggers Timer1
00:17.301	ID:2	Anchor node 2 triggers Timer1
00:17.301	ID:1	Anchor node 1 triggers Timer1
00:17.352	ID:9	
00:17.362	ID:9	Position 1, distance =  2.511886
00:17.371	ID:9	Position 2, distance =  3.162277
00:17.379	ID:6	Anchor Node 6 sending beacon message 
00:17.381	ID:9	Position 3, distance =  3.981071
00:17.382	ID:6	Anchor node 6 triggers Timer1
00:17.449	ID:5	Anchor Node 5 sending beacon message 
00:17.452	ID:5	Anchor node 5 triggers Timer1
00:17.500	ID:4	Anchor Node 4 sending beacon message 
00:17.504	ID:4	Anchor node 4 triggers Timer1
00:17.537	ID:3	Anchor Node 3 sending beacon message 
00:17.541	ID:3	Anchor node 3 triggers Timer1
00:17.553	ID:1	Anchor Node 1 sending beacon message 
00:17.557	ID:1	Anchor node 1 triggers Timer1
00:17.562	ID:2	Anchor Node 2 sending beacon message 
00:17.566	ID:9	Initial calculated position ( 10.095134, 9.148364))
00:17.566	ID:2	Anchor node 2 triggers Timer1
00:17.584	ID:9	Estimated position ( 7.951183 ,  7.482646)
00:17.586	ID:9	Beacon received from anchor 2
00:17.588	ID:9	RSSI Before: -64 from 2
00:17.597	ID:7	Anchor Node 7 sending beacon message 
00:17.601	ID:7	Anchor node 7 triggers Timer1
00:17.639	ID:9	Gaussian random value:  0.555768
00:17.648	ID:9	Gaussian value:  0.988033
00:17.651	ID:9	RSSI Calculated: -63 from 2
00:17.655	ID:9	Beacon received from anchor 1
00:17.657	ID:9	RSSI Before: -66 from 1
00:17.674	ID:6	Anchor Node 6 sending beacon message 
00:17.678	ID:6	Anchor node 6 triggers Timer1
00:17.690	ID:9	Gaussian random value:  0.171966
00:17.699	ID:9	Gaussian value:  0.305718
00:17.702	ID:9	RSSI Calculated: -68 from 1
00:17.706	ID:9	Beacon received from anchor 6
00:17.708	ID:9	RSSI Before: -67 from 6
00:17.736	ID:5	Anchor Node 5 sending beacon message 
00:17.739	ID:5	Anchor node 5 triggers Timer1
00:17.765	ID:9	Gaussian random value: -0.714320
00:17.774	ID:9	Gaussian value: -1.269902
00:17.777	ID:9	RSSI Calculated: -66 from 6
00:17.779	ID:4	Anchor Node 4 sending beacon message 
00:17.780	ID:9	Beacon received from anchor 5
00:17.782	ID:9	RSSI Before: -65 from 5
00:17.783	ID:4	Anchor node 4 triggers Timer1
00:17.809	ID:3	Anchor Node 3 sending beacon message 
00:17.809	ID:1	Anchor Node 1 sending beacon message 
00:17.812	ID:3	Anchor node 3 triggers Timer1
00:17.813	ID:1	Anchor node 1 triggers Timer1
00:17.816	ID:9	Gaussian random value:  0.103391
00:17.825	ID:9	Gaussian value:  0.183806
00:17.825	ID:2	Anchor Node 2 sending beacon message 
00:17.828	ID:9	RSSI Calculated: -68 from 5
00:17.829	ID:2	Anchor node 2 triggers Timer1
00:17.842	ID:9	Node current position ( 12.000000, 7.000000)
00:17.845	ID:9	Node = 1, RSSI = -68
00:17.847	ID:9	Node = 2, RSSI = -63
00:17.849	ID:9	Node = 3, RSSI = -66
00:17.851	ID:9	Node = 4, RSSI = -67
00:17.853	ID:9	Node = 5, RSSI = -68
00:17.855	ID:9	Node = 6, RSSI = -66
00:17.858	ID:9	Node = 7, RSSI = -67
00:17.861	ID:9	Node = -999, RSSI = -999
00:17.864	ID:9	Selected nodeID = 2 with RSSI = -63
00:17.867	ID:9	Selected nodeID = 3 with RSSI = -66
00:17.870	ID:9	Selected nodeID = 6 with RSSI = -66
00:17.900	ID:7	Anchor Node 7 sending beacon message 
00:17.904	ID:7	Anchor node 7 triggers Timer1
00:17.951	ID:9	
00:17.961	ID:9	Position 1, distance =  1.995262
00:17.969	ID:6	Anchor Node 6 sending beacon message 
00:17.971	ID:9	Position 2, distance =  3.981071
00:17.972	ID:6	Anchor node 6 triggers Timer1
00:17.981	ID:9	Position 3, distance =  3.981071
00:18.023	ID:5	Anchor Node 5 sending beacon message 
00:18.027	ID:5	Anchor node 5 triggers Timer1
00:18.058	ID:4	Anchor Node 4 sending beacon message 
00:18.062	ID:4	Anchor node 4 triggers Timer1
00:18.065	ID:1	Anchor Node 1 sending beacon message 
00:18.069	ID:1	Anchor node 1 triggers Timer1
00:18.080	ID:3	Anchor Node 3 sending beacon message 
00:18.084	ID:3	Anchor node 3 triggers Timer1
00:18.089	ID:2	Anchor Node 2 sending beacon message 
00:18.094	ID:2	Anchor node 2 triggers Timer1
00:18.203	ID:7	Anchor Node 7 sending beacon message 
00:18.206	ID:7	Anchor node 7 triggers Timer1
00:18.214	ID:9	Initial calculated position ( 14.317061, 9.160882))
00:18.232	ID:9	Estimated position ( 11.356138 ,  6.356137)
00:18.235	ID:9	Beacon received from anchor 4
00:18.237	ID:9	RSSI Before: -67 from 4
00:18.264	ID:6	Anchor Node 6 sending beacon message 
00:18.267	ID:6	Anchor node 6 triggers Timer1
00:18.273	ID:9	Gaussian random value:  0.029409
00:18.282	ID:9	Gaussian value:  0.052283
00:18.285	ID:9	RSSI Calculated: -69 from 4
00:18.310	ID:5	Anchor Node 5 sending beacon message 
00:18.314	ID:5	Anchor node 5 triggers Timer1
00:18.318	ID:9	Beacon received from anchor 5
00:18.320	ID:9	RSSI Before: -68 from 5
00:18.321	ID:1	Anchor Node 1 sending beacon message 
00:18.324	ID:1	Anchor node 1 triggers Timer1
00:18.338	ID:4	Anchor Node 4 sending beacon message 
00:18.342	ID:4	Anchor node 4 triggers Timer1
00:18.352	ID:3	Anchor Node 3 sending beacon message 
00:18.353	ID:2	Anchor Node 2 sending beacon message 
00:18.355	ID:9	Gaussian random value:  1.307550
00:18.355	ID:3	Anchor node 3 triggers Timer1
00:18.356	ID:2	Anchor node 2 triggers Timer1
00:18.364	ID:9	Gaussian value:  2.324534
00:18.367	ID:9	RSSI Calculated: -66 from 5
00:18.370	ID:9	Beacon received from anchor 1
00:18.373	ID:9	RSSI Before: -68 from 1
00:18.426	ID:9	Gaussian random value: -0.159002
00:18.435	ID:9	Gaussian value: -0.282671
00:18.438	ID:9	RSSI Calculated: -68 from 1
00:18.441	ID:9	Beacon received from anchor 4
00:18.444	ID:9	RSSI Before: -69 from 4
00:18.476	ID:9	Gaussian random value: -0.753152
00:18.485	ID:9	Gaussian value: -1.338937
00:18.488	ID:9	RSSI Calculated: -70 from 4
00:18.501	ID:9	Node current position ( 12.000000, 7.000000)
00:18.503	ID:9	Node = 1, RSSI = -68
00:18.505	ID:9	Node = 2, RSSI = -63
00:18.505	ID:7	Anchor Node 7 sending beacon message 
00:18.508	ID:9	Node = 3, RSSI = -66
00:18.509	ID:7	Anchor node 7 triggers Timer1
00:18.510	ID:9	Node = 4, RSSI = -70
00:18.512	ID:9	Node = 5, RSSI = -66
00:18.514	ID:9	Node = 6, RSSI = -66
00:18.516	ID:9	Node = 7, RSSI = -67
00:18.520	ID:9	Node = -999, RSSI = -999
00:18.523	ID:9	Selected nodeID = 2 with RSSI = -63
00:18.526	ID:9	Selected nodeID = 3 with RSSI = -66
00:18.529	ID:9	Selected nodeID = 5 with RSSI = -66
00:18.558	ID:6	Anchor Node 6 sending beacon message 
00:18.562	ID:6	Anchor node 6 triggers Timer1
00:18.577	ID:1	Anchor Node 1 sending beacon message 
00:18.580	ID:1	Anchor node 1 triggers Timer1
00:18.597	ID:5	Anchor Node 5 sending beacon message 
00:18.601	ID:5	Anchor node 5 triggers Timer1
00:18.611	ID:9	
00:18.616	ID:2	Anchor Node 2 sending beacon message 
00:18.618	ID:4	Anchor Node 4 sending beacon message 
00:18.620	ID:2	Anchor node 2 triggers Timer1
00:18.621	ID:9	Position 1, distance =  1.995262
00:18.622	ID:4	Anchor node 4 triggers Timer1
00:18.623	ID:3	Anchor Node 3 sending beacon message 
00:18.627	ID:3	Anchor node 3 triggers Timer1
00:18.631	ID:9	Position 2, distance =  3.981071
00:18.641	ID:9	Position 3, distance =  3.981071
00:18.808	ID:7	Anchor Node 7 sending beacon message 
00:18.812	ID:7	Anchor node 7 triggers Timer1
00:18.833	ID:1	Anchor Node 1 sending beacon message 
00:18.836	ID:1	Anchor node 1 triggers Timer1
00:18.853	ID:6	Anchor Node 6 sending beacon message 
00:18.857	ID:6	Anchor node 6 triggers Timer1
00:18.880	ID:2	Anchor Node 2 sending beacon message 
00:18.883	ID:2	Anchor node 2 triggers Timer1
00:18.884	ID:5	Anchor Node 5 sending beacon message 
00:18.888	ID:5	Anchor node 5 triggers Timer1
